user,gesture,total_reps,dropped_reps,interpolated_reps,total_windows,bad_windows,pct_bad_windows
user135,waveIn,25,2,5,763,14,1.83
user135,waveOut,25,0,2,760,3,0.39
user136,fist,25,8,3,801,33,4.12
user136,noGesture,25,0,0,850,0,0.0
user136,open,25,1,2,743,5,0.67
user136,pinch,25,2,1,738,13,1.76
user136,waveIn,25,4,7,826,26,3.15
user136,waveOut,25,1,1,806,4,0.5
user137,fist,25,20,2,818,114,13.94
user137,noGesture,25,0,0,775,0,0.0
user137,open,25,3,1,793,23,2.9
user137,pinch,25,1,5,659,10,1.52
user137,waveIn,25,0,2,809,2,0.25
user137,waveOut,25,4,2,733,18,2.46
user138,fist,25,0,0,534,0,0.0
user138,noGesture,25,2,1,575,10,1.74
user138,open,25,1,4,523,10,1.91
user138,pinch,25,0,0,578,0,0.0
user138,waveIn,25,1,0,567,3,0.53
user138,waveOut,25,0,0,603,0,0.0
user139,fist,25,0,0,610,0,0.0
user139,noGesture,25,1,1,600,4,0.67
user139,open,25,0,0,582,0,0.0
user139,pinch,25,0,1,552,1,0.18
user139,waveIn,25,0,0,674,0,0.0
user139,waveOut,25,0,0,657,0,0.0
user14,fist,25,0,0,485,0,0.0
user14,noGesture,25,2,0,425,7,1.65
user14,open,25,0,0,353,0,0.0
user14,pinch,25,0,0,434,0,0.0
user14,waveIn,25,0,0,385,0,0.0
user14,waveOut,25,0,0,483,0,0.0
user140,fist,25,1,0,381,2,0.52
user140,noGesture,25,1,1,375,16,4.27
user140,open,25,5,2,466,26,5.58
user140,pinch,25,1,0,243,5,2.06
user140,waveIn,25,0,0,347,0,0.0
user140,waveOut,25,0,2,514,3,0.58
user141,fist,25,0,0,490,0,0.0
user141,noGesture,25,4,0,525,66,12.57
user141,open,25,1,2,543,7,1.29
user141,pinch,25,0,0,486,0,0.0
user141,waveIn,25,0,1,590,3,0.51
user141,waveOut,25,3,1,602,11,1.83
user142,fist,25,0,0,779,0,0.0
user142,noGesture,25,0,1,600,2,0.33
user142,open,25,0,0,496,0,0.0
user142,pinch,25,0,0,554,0,0.0
user142,waveIn,25,1,2,813,6,0.74
user142,waveOut,25,0,1,531,2,0.38
user143,fist,25,3,3,703,20,2.84
user143,noGesture,25,0,0,450,0,0.0
user143,open,25,3,1,569,13,2.28
user143,pinch,25,1,0,246,3,1.22
user143,waveIn,25,1,1,341,9,2.64
user143,waveOut,25,5,3,554,35,6.32
user144,fist,25,1,1,740,6,0.81
user144,noGesture,25,0,1,675,3,0.44
user144,open,25,3,5,587,17,2.9
user144,pinch,25,0,1,427,1,0.23
user144,waveIn,25,7,6,842,36,4.28
user144,waveOut,25,7,10,857,51,5.95
user145,fist,25,0,0,446,0,0.0
user145,noGesture,25,1,0,475,4,0.84
user145,open,25,0,0,524,0,0.0
user145,pinch,25,0,2,402,3,0.75
user145,waveIn,25,0,0,514,0,0.0
user145,waveOut,25,2,0,607,7,1.15
user146,fist,25,0,0,815,0,0.0
user146,noGesture,25,0,0,450,0,0.0
user146,open,25,0,0,398,0,0.0
user146,pinch,25,0,0,360,0,0.0
user146,waveIn,25,0,0,426,0,0.0
user146,waveOut,25,0,0,611,0,0.0
user147,fist,25,0,1,345,2,0.58
user147,noGesture,25,0,0,250,0,0.0
user147,open,25,0,0,302,0,0.0
user147,pinch,25,0,0,221,0,0.0
user147,waveIn,25,0,0,240,0,0.0
user147,waveOut,25,0,0,293,0,0.0
user148,fist,25,0,0,868,0,0.0
user148,noGesture,25,0,0,825,0,0.0
user148,open,25,0,0,849,0,0.0
user148,pinch,25,0,0,367,0,0.0
user148,waveIn,25,0,0,839,0,0.0
user148,waveOut,25,0,0,980,0,0.0
user149,fist,25,0,0,889,0,0.0
user149,noGesture,25,0,0,725,0,0.0
user149,open,25,0,0,757,0,0.0
user149,pinch,25,0,1,647,1,0.15
user149,waveIn,25,0,1,892,1,0.11
user149,waveOut,25,0,2,610,2,0.33
user15,fist,25,0,0,500,0,0.0
user15,noGesture,25,0,0,550,0,0.0
user15,open,25,0,0,690,0,0.0
user15,pinch,25,1,1,526,8,1.52
user15,waveIn,25,0,0,606,0,0.0
user15,waveOut,25,0,1,522,1,0.19
user150,fist,25,1,0,959,3,0.31
user150,noGesture,25,0,0,600,0,0.0
user150,open,25,0,8,474,9,1.9
user150,pinch,25,0,0,570,0,0.0
user150,waveIn,25,1,0,629,4,0.64
user150,waveOut,25,0,0,593,0,0.0
user151,fist,25,0,0,933,0,0.0
user151,noGesture,25,0,0,825,0,0.0
user151,open,25,1,0,737,3,0.41
user151,pinch,25,4,0,497,17,3.42
user151,waveIn,25,5,2,887,24,2.71
user151,waveOut,25,0,0,953,0,0.0
user152,fist,25,1,1,661,8,1.21
user152,noGesture,25,0,0,550,0,0.0
user152,open,25,1,0,496,4,0.81
user152,pinch,25,0,0,527,0,0.0
user152,waveIn,25,1,1,549,5,0.91
user152,waveOut,25,0,0,577,0,0.0
user153,fist,25,4,6,961,26,2.71
user153,noGesture,25,1,0,675,3,0.44
user153,open,25,2,6,840,17,2.02
user153,pinch,25,0,1,545,1,0.18
user153,waveIn,25,0,0,606,0,0.0
user153,waveOut,25,4,3,690,17,2.46
user154,fist,25,0,0,582,0,0.0
user154,noGesture,25,3,0,500,16,3.2
user154,open,25,0,0,373,0,0.0
user154,pinch,25,0,0,586,0,0.0
user154,waveIn,25,0,0,569,0,0.0
user154,waveOut,25,0,0,445,0,0.0
user155,fist,25,0,0,500,0,0.0
user155,noGesture,25,0,0,550,0,0.0
user155,open,25,0,0,581,0,0.0
user155,pinch,25,0,0,537,0,0.0
user155,waveIn,25,0,0,572,0,0.0
user155,waveOut,25,0,0,553,0,0.0
user156,fist,25,0,0,810,0,0.0
user156,noGesture,25,0,0,700,0,0.0
user156,open,25,0,0,690,0,0.0
user156,pinch,25,0,0,908,0,0.0
user156,waveIn,25,0,0,626,0,0.0
user156,waveOut,25,0,0,584,0,0.0
user157,fist,25,0,0,846,0,0.0
user157,noGesture,25,1,0,750,30,4.0
user157,open,25,0,0,786,0,0.0
user157,pinch,25,0,1,718,1,0.14
user157,waveIn,25,6,1,711,24,3.38
user157,waveOut,25,0,2,788,3,0.38
user158,fist,25,0,0,918,0,0.0
user158,noGesture,25,1,0,725,16,2.21
user158,open,25,0,0,648,0,0.0
user158,pinch,25,0,0,512,0,0.0
user158,waveIn,25,0,0,788,0,0.0
user158,waveOut,25,0,0,730,0,0.0
user159,fist,25,0,0,592,0,0.0
user159,noGesture,25,1,0,550,7,1.27
user159,open,25,0,0,560,0,0.0
user159,pinch,25,1,0,438,4,0.91
user159,waveIn,25,0,1,698,1,0.14
user159,waveOut,25,0,0,572,0,0.0
user16,fist,25,0,0,498,0,0.0
user16,noGesture,25,0,0,500,0,0.0
user16,open,25,0,0,482,0,0.0
user16,pinch,25,0,0,496,0,0.0
user16,waveIn,25,0,0,538,0,0.0
user16,waveOut,25,2,1,527,7,1.33
user160,fist,25,0,0,510,0,0.0
user160,noGesture,25,3,1,475,29,6.11
user160,open,25,0,0,426,0,0.0
user160,pinch,25,0,0,877,0,0.0
user160,waveIn,25,0,0,415,0,0.0
user160,waveOut,25,1,0,440,4,0.91
user161,fist,25,0,1,770,1,0.13
user161,noGesture,25,0,0,625,0,0.0
user161,open,25,0,0,499,0,0.0
user161,pinch,25,0,0,594,0,0.0
user161,waveIn,25,0,0,645,0,0.0
user161,waveOut,25,0,0,571,0,0.0
user162,fist,25,0,0,460,0,0.0
user162,noGesture,25,0,0,450,0,0.0
user162,open,25,1,3,436,10,2.29
user162,pinch,25,0,0,623,0,0.0
user162,waveIn,25,1,1,405,14,3.46
user162,waveOut,25,1,2,477,8,1.68
user163,fist,25,2,1,543,11,2.03
user163,noGesture,25,1,1,725,30,4.14
user163,open,25,1,0,568,7,1.23
user163,pinch,25,2,1,740,16,2.16
user163,waveIn,25,4,2,835,17,2.04
user163,waveOut,25,1,2,868,11,1.27
user164,fist,25,0,0,429,0,0.0
user164,noGesture,25,0,0,450,0,0.0
user164,open,25,1,0,423,4,0.95
user164,pinch,25,0,1,717,2,0.28
user164,waveIn,25,0,0,404,0,0.0
user164,waveOut,25,0,0,453,0,0.0
user165,fist,25,0,0,674,0,0.0
user165,noGesture,25,1,0,625,19,3.04
user165,open,25,0,0,439,0,0.0
user165,pinch,25,0,0,569,0,0.0
user165,waveIn,25,12,5,855,54,6.32
user165,waveOut,25,7,3,682,32,4.69
user166,fist,25,0,0,477,0,0.0
user166,noGesture,25,0,0,400,0,0.0
user166,open,25,0,0,368,0,0.0
user166,pinch,25,0,0,393,0,0.0
user166,waveIn,25,0,0,403,0,0.0
user166,waveOut,25,5,3,444,20,4.5
user167,fist,25,0,0,388,0,0.0
user167,noGesture,25,0,0,500,0,0.0
user167,open,25,0,0,463,0,0.0
user167,pinch,25,0,0,557,0,0.0
user167,waveIn,25,1,0,391,3,0.77
user167,waveOut,25,0,0,703,0,0.0
user168,fist,25,0,4,427,5,1.17
user168,noGesture,25,1,0,350,8,2.29
user168,open,25,0,0,222,0,0.0
user168,pinch,25,1,1,417,5,1.2
user168,waveIn,25,0,0,271,0,0.0
user168,waveOut,25,0,0,343,0,0.0
user169,fist,25,1,0,658,3,0.46
user169,noGesture,25,0,0,675,0,0.0
user169,open,25,1,2,603,5,0.83
user169,pinch,25,0,0,692,0,0.0
user169,waveIn,25,0,2,690,4,0.58
user169,waveOut,25,0,0,772,0,0.0
user17,fist,25,0,0,581,0,0.0
user17,noGesture,25,0,0,525,0,0.0
user17,open,25,0,0,367,0,0.0
user17,pinch,25,0,0,559,0,0.0
user17,waveIn,25,0,0,299,0,0.0
user17,waveOut,25,0,1,561,1,0.18
user170,fist,25,0,0,697,0,0.0
user170,noGesture,25,2,1,725,26,3.59
user170,open,25,0,0,556,0,0.0
user170,pinch,25,0,3,651,4,0.61
user170,waveIn,25,0,1,824,2,0.24
user170,waveOut,25,2,0,776,7,0.9
user171,fist,25,0,0,579,0,0.0
user171,noGesture,25,2,0,575,11,1.91
user171,open,25,0,0,468,0,0.0
user171,pinch,25,0,0,580,0,0.0
user171,waveIn,25,0,0,710,0,0.0
user171,waveOut,25,0,0,554,0,0.0
user172,fist,25,0,0,537,0,0.0
user172,noGesture,25,1,0,475,10,2.11
user172,open,25,1,2,482,8,1.66
user172,pinch,25,1,0,432,3,0.69
user172,waveIn,25,1,1,550,5,0.91
user172,waveOut,25,2,0,512,6,1.17
user173,fist,25,0,0,465,0,0.0
user173,noGesture,25,2,0,450,23,5.11
user173,open,25,2,2,474,11,2.32
user173,pinch,25,0,0,469,0,0.0
user173,waveIn,25,1,0,413,3,0.73
user173,waveOut,25,1,0,484,3,0.62
user174,fist,25,0,0,893,0,0.0
user174,noGesture,25,0,1,725,2,0.28
user174,open,25,1,1,602,6,1.0
user174,pinch,25,7,0,800,50,6.25
user174,waveIn,25,0,1,643,1,0.16
user174,waveOut,25,2,1,652,12,1.84
user175,fist,25,0,0,810,0,0.0
user175,noGesture,25,3,0,675,49,7.26
user175,open,25,0,0,650,0,0.0
user175,pinch,25,0,0,683,0,0.0
user175,waveIn,25,0,0,562,0,0.0
user175,waveOut,25,0,1,675,2,0.3
user176,fist,25,0,0,493,0,0.0
user176,noGesture,25,2,1,525,16,3.05
user176,open,25,0,0,577,0,0.0
user176,pinch,25,0,0,532,0,0.0
user176,waveIn,25,0,1,550,1,0.18
user176,waveOut,25,0,0,498,0,0.0
user177,fist,25,0,0,454,0,0.0
user177,noGesture,25,0,0,450,0,0.0
user177,open,25,0,0,388,0,0.0
user177,pinch,25,0,0,520,0,0.0
user177,waveIn,25,0,0,412,0,0.0
user177,waveOut,25,0,0,555,0,0.0
user178,fist,25,2,0,505,8,1.58
user178,noGesture,25,0,3,500,6,1.2
user178,open,25,2,0,422,10,2.37
user178,pinch,25,3,1,612,12,1.96
user178,waveIn,25,0,2,493,4,0.81
user178,waveOut,25,1,1,522,8,1.53
user179,fist,25,2,0,736,6,0.82
user179,noGesture,25,0,1,600,1,0.17
user179,open,25,1,2,684,8,1.17
user179,pinch,25,1,0,534,4,0.75
user179,waveIn,25,0,8,396,10,2.53
user179,waveOut,25,0,0,620,0,0.0
user18,fist,25,0,0,389,0,0.0
user18,noGesture,25,0,0,375,0,0.0
user18,open,25,0,0,198,0,0.0
user18,pinch,25,0,0,416,0,0.0
user18,waveIn,25,0,3,432,4,0.93
user18,waveOut,25,0,0,344,0,0.0
user180,fist,25,0,0,598,0,0.0
user180,noGesture,25,2,0,700,29,4.14
user180,open,25,0,0,647,0,0.0
user180,pinch,25,1,3,770,8,1.04
user180,waveIn,25,0,1,824,2,0.24
user180,waveOut,25,0,0,668,0,0.0
user181,fist,25,0,0,402,0,0.0
user181,noGesture,25,0,0,400,0,0.0
user181,open,25,0,0,356,0,0.0
user181,pinch,25,0,2,588,3,0.51
user181,waveIn,25,1,1,438,5,1.14
user181,waveOut,25,2,1,307,16,5.21
user182,fist,25,2,3,881,13,1.48
user182,noGesture,25,0,0,675,0,0.0
user182,open,25,0,2,689,2,0.29
user182,pinch,25,0,0,429,0,0.0
user182,waveIn,25,0,0,680,0,0.0
user182,waveOut,25,0,0,576,0,0.0
user183,fist,25,0,0,452,0,0.0
user183,noGesture,25,4,1,475,53,11.16
user183,open,25,0,0,486,0,0.0
user183,pinch,25,0,0,514,0,0.0
user183,waveIn,25,0,0,467,0,0.0
user183,waveOut,25,1,0,583,3,0.51
user184,fist,25,1,0,465,3,0.65
user184,noGesture,25,2,1,350,28,8.0
user184,open,25,0,0,228,0,0.0
user184,pinch,25,0,1,297,2,0.67
user184,waveIn,25,0,0,451,0,0.0
user184,waveOut,25,0,0,419,0,0.0
user185,fist,25,0,0,368,0,0.0
user185,noGesture,25,0,0,425,0,0.0
user185,open,25,0,1,477,1,0.21
user185,pinch,25,0,0,501,0,0.0
user185,waveIn,25,0,1,300,1,0.33
user185,waveOut,25,0,2,427,3,0.7
user186,fist,25,2,3,889,10,1.12
user186,noGesture,25,0,1,825,1,0.12
user186,open,25,1,2,779,11,1.41
user186,pinch,25,0,0,782,0,0.0
user186,waveIn,25,3,1,832,11,1.32
user186,waveOut,25,0,1,943,1,0.11
user187,fist,25,0,0,381,0,0.0
user187,noGesture,25,0,0,375,0,0.0
user187,open,25,0,2,326,4,1.23
user187,pinch,25,0,1,414,1,0.24
user187,waveIn,25,1,1,343,6,1.75
user187,waveOut,25,0,0,477,0,0.0
user188,fist,25,0,0,587,0,0.0
user188,noGesture,25,2,0,575,46,8.0
user188,open,25,1,2,608,6,0.99
user188,pinch,25,0,0,634,0,0.0
user188,waveIn,25,0,2,598,2,0.33
user188,waveOut,25,0,0,568,0,0.0
user189,fist,25,0,0,544,0,0.0
user189,noGesture,25,0,1,550,1,0.18
user189,open,25,0,1,518,2,0.39
user189,pinch,25,0,0,571,0,0.0
user189,waveIn,25,2,1,706,9,1.27
user189,waveOut,25,0,1,354,1,0.28
user19,fist,25,0,0,543,0,0.0
user19,noGesture,25,0,1,475,2,0.42
user19,open,25,0,0,519,0,0.0
user19,pinch,25,0,0,523,0,0.0
user19,waveIn,25,0,0,394,0,0.0
user19,waveOut,25,0,0,392,0,0.0
user190,fist,25,0,0,466,0,0.0
user190,noGesture,25,0,0,500,0,0.0
user190,open,25,0,0,504,0,0.0
user190,pinch,25,0,2,693,2,0.29
user190,waveIn,25,0,0,403,0,0.0
user190,waveOut,25,0,0,563,0,0.0
user191,fist,25,1,1,380,6,1.58
user191,noGesture,25,0,0,375,0,0.0
user191,open,25,0,0,332,0,0.0
user191,pinch,25,0,0,609,0,0.0
user191,waveIn,25,0,1,392,2,0.51
user191,waveOut,25,0,0,354,0,0.0
user192,fist,25,1,0,538,3,0.56
user192,noGesture,25,1,0,550,3,0.55
user192,open,25,0,0,407,0,0.0
user192,pinch,25,0,0,600,0,0.0
user192,waveIn,25,0,0,484,0,0.0
user192,waveOut,25,2,2,786,12,1.53
user193,fist,25,0,0,383,0,0.0
user193,noGesture,25,0,0,400,0,0.0
user193,open,25,0,0,349,0,0.0
user193,pinch,25,0,0,417,0,0.0
user193,waveIn,25,0,0,403,0,0.0
user193,waveOut,25,0,0,415,0,0.0
user194,fist,25,0,0,409,0,0.0
user194,noGesture,25,0,1,475,1,0.21
user194,open,25,3,2,414,12,2.9
user194,pinch,25,0,2,545,3,0.55
user194,waveIn,25,4,4,486,19,3.91
user194,waveOut,25,0,1,419,1,0.24
user195,fist,25,0,0,664,0,0.0
user195,noGesture,25,0,0,700,0,0.0
user195,open,25,0,0,534,0,0.0
user195,pinch,25,2,6,771,15,1.95
user195,waveIn,25,0,0,695,0,0.0
user195,waveOut,25,3,0,889,14,1.57
user196,fist,25,2,0,859,6,0.7
user196,noGesture,25,1,1,875,13,1.49
user196,open,25,1,0,877,3,0.34
user196,pinch,25,1,0,978,3,0.31
user196,waveIn,25,0,0,863,0,0.0
user196,waveOut,25,5,1,994,34,3.42
user197,fist,25,0,0,333,0,0.0
user197,noGesture,25,1,1,375,15,4.0
user197,open,25,0,0,340,0,0.0
user197,pinch,25,1,1,477,4,0.84
user197,waveIn,25,0,0,381,0,0.0
user197,waveOut,25,0,0,411,0,0.0
user198,fist,25,0,0,474,0,0.0
user198,noGesture,25,0,0,475,0,0.0
user198,open,25,0,2,426,2,0.47
user198,pinch,25,0,0,412,0,0.0
user198,waveIn,25,2,2,596,11,1.85
user198,waveOut,25,1,3,578,9,1.56
user199,fist,25,0,0,540,0,0.0
user199,noGesture,25,0,2,525,3,0.57
